	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241212234355/https://www.elheraldo.co/deportes/2024/12/12/fiscalia-sueca-cierra-caso-de-abuso-sexual-en-el-que-se-vinculaba-a-mbappe/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241220235509/https://www.elheraldo.co/colombia/2024/12/20/fiscalia-investiga-presunto-caso-de-abuso-sexual-en-la-universidad-nacional/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241222233618/https://www.elheraldo.co/sociedad/2024/12/21/blake-lively-demanda-a-justin-baldoni-coprotagonista-de-romper-el-circulo-por-acoso-sexual/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241226235436/https://www.elheraldo.co/judicial/2024/12/26/grave-caso-de-violencia-intrafamiliar-hombre-le-rocia-thinner-y-le-prende-fuego-a-su-pareja/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241226235436/https://www.elheraldo.co/judicial/2024/12/26/grave-caso-de-violencia-intrafamiliar-hombre-le-rocia-thinner-y-le-prende-fuego-a-su-pareja/?utm_rs=IL_4TI7NMVyTW2aOlHqoO7k4A - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241231114420/https://www.elheraldo.co/judicial/2024/12/30/identifican-a-la-victima-de-feminicidio-en-puerto-colombia-era-madre-de-tres-ninos-pequenos/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241231114420/https://www.elheraldo.co/judicial/2024/12/30/identifican-a-la-victima-de-feminicidio-en-puerto-colombia-era-madre-de-tres-ninos-pequenos/?utm_rs=IL_4TI7NMVyTW2aOlHqoO7k4A - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241231114420/https://www.elheraldo.co/judicial/2024/12/30/intento-de-feminicidio-en-puerto-colombia-hombre-ataco-con-arma-blanca-a-su-pareja-en-la-via-al-mar/?utm_rs=IL_4TI7NMVyTW2aOlHqoO7k4A - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250102055654/https://www.elheraldo.co/judicial/2024/12/30/intento-de-feminicidio-en-puerto-colombia-hombre-ataco-con-arma-blanca-a-su-pareja-en-la-via-al-mar/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250101181134/https://www.elheraldo.co/judicial/2025/01/01/soledeno-jorge-barreto-no-acepta-cargos-por-el-feminicidio-de-su-expareja-giselle-celin/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250101181134/https://www.elheraldo.co/judicial/2025/01/01/soledeno-jorge-barreto-no-acepta-cargos-por-el-feminicidio-de-su-expareja-giselle-celin/?utm_rs=IL_4TI7NMVyTW2aOlHqoO7k4A - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250110130227/https://www.elheraldo.co/deportes/2025/01/09/condenan-a-modelo-que-acuso-falsamente-de-abuso-sexual-al-futbolista-del-milan-theo-hernandez/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250112235939/https://www.elheraldo.co/mundo/2025/01/11/brasil-sigue-con-gran-preocupacion-las-acusaciones-de-violaciones-de-dd-hh-en-venezuela/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250114235635/https://www.elheraldo.co/cesar/2025/01/14/intento-de-feminicidio-en-valledupar-hombre-agredio-con-machete-a-su-expareja/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250123235553/https://www.elheraldo.co/columnas-de-opinion/2025/01/23/el-peligro-de-la-violencia-machista-que-la-ola-trump-no-nos-distraiga-columna-de-fabrina-acosta/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250127233717/https://www.elheraldo.co/magdalena/2025/01/26/intento-de-feminicidio-en-el-barrio-la-paz-mujer-fue-atacada-a-cuchillo-por-su-pareja/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250210214135/https://www.elheraldo.co/mundo/2025/02/10/hamas-frena-liberacion-de-rehenes-por-violaciones-de-israel-a-la-tregua/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250215234806/https://www.elheraldo.co/entretenimiento/2025/02/15/retiran-la-demanda-por-abuso-sexual-contra-los-raperos-jay-z-y-sean-diddy-combs/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250224235636/https://www.elheraldo.co/colombia/2025/02/24/procuraduria-interviene-en-proceso-penal-por-denuncia-de-acoso-sexual-en-el-ministerio-de-la-igualdad/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20250227233816/https://www.elheraldo.co/sucre/2025/02/27/formulan-cargos-en-contra-de-un-docente-de-sucre-por-presunto-acoso-sexual/ - Message: no such window: target window already closed
